comment_score,Negative,Positive
29,0.92575406,0.577726218
26,0.950643777,0.536480687
-91,1,0.666666667
1806,1,0
65,0.965517241,0.534482759
1258,1,0
191,1,0.285714286
418,1,0
541,1,0
558,1,1
270,1,0.375
-109,0,1
-58,1,1
222,1,0.545454545
293,1,1
730,1,0
278,1,0.833333333
243,1,1
442,0.5,1
720,1,0
367,1,0
12472,1,1
7595,1,0
54,0.96,0.584
19,0.921914358,0.59697733
965,1,1
1217,1,1
296,0.75,0.25
0,0.891380827,0.605650836
277,1,0.75
348,1,1
415,1,1
287,0.5,0.5
6322,1,0
502,1,0
2881,1,0
2900,1,0
2244,1,0
167,0.9,0.4
-3,0.894827586,0.602586207
-30,0.818181818,0.575757576
299,0.857142857,0.571428571
112,0.875,0.5
113,1,0.636363636
155,0.916666667,0.333333333
-135,0.5,0
736,1,0.5
-118,1,1
-35,1,0.785714286
237,1,0.777777778
241,1,0.875
347,1,0.25
602,1,0.666666667
1636,1,1
22,0.92760181,0.546003017
330,1,0.666666667
414,1,1
198,0.857142857,0.714285714
2263,1,1
-141,1,1
530,1,1
130,0.961538462,0.5
1157,1,0.5
-60,0.833333333,1
196,1,0.625
427,1,1
932,1,0
7,0.932051014,0.560317792
-25,0.877192982,0.596491228
77,0.948275862,0.551724138
677,1,0
34,0.934065934,0.494505495
184,1,0.416666667
5275,1,1
3269,1,1
-49,0.75,0.5
853,1,1
463,1,0
188,1,0.571428571
-65,1,0.5
399,1,1
1199,1,0
126,0.962962963,0.407407407
202,1,0.272727273
889,0.5,1
228,1,1
274,1,1
-7,0.89484127,0.628968254
325,1,0.4
262,0.833333333,0.333333333
406,1,0.666666667
624,1,0
-95,1,1
691,1,1
2316,1,1
734,1,0
-90,1,1
1776,1,1
50,0.910447761,0.537313433
94,0.933333333,0.466666667
-79,1,0.666666667
149,0.833333333,0.5
5057,1,1
-107,1,0.5
421,1,1
1816,1,1
-13,0.896774194,0.690322581
264,0.846153846,0.461538462
3201,1,1
638,1,0
876,1,1
229,1,0.833333333
2153,1,0
-116,1,1
190,1,0.375
439,1,0.5
110,1,0.551724138
629,1,1
275,1,0.428571429
343,0.666666667,1
737,1,1
-26,0.909090909,0.568181818
57,0.88,0.493333333
136,0.916666667,0.583333333
828,0,1
1002,1,1
3105,1,1
1571,1,1
144,0.909090909,0.272727273
412,1,0.5
-61,0.875,0.75
388,1,0.5
2041,1,1
1025,1,1
1256,1,1
1549,1,0
43,0.932960894,0.575418994
32,0.951456311,0.537216828
420,1,0
555,1,0.5
752,1,0.5
-41,0.875,0.625
696,1,1
1051,1,1
1550,0,0
84,0.934782609,0.543478261
378,1,0
1362,1,1
212,0.714285714,0.571428571
-154,1,1
779,1,0.5
31,0.938311688,0.571428571
-108,1,1
662,1,1
1434,1,1
516,0.75,0.5
376,1,0
119,0.961538462,0.461538462
395,1,0
-111,0,0
974,1,0
596,1,1
595,1,0
450,1,0.333333333
326,1,0.166666667
386,1,1
1069,1,0
39,0.943478261,0.534782609
-50,0.923076923,0.692307692
98,0.972972973,0.540540541
187,0.833333333,0.666666667
561,1,0.666666667
1918,1,1
496,1,0
232,0.909090909,0.363636364
201,1,0.625
1405,1,1
1945,1,1
773,1,0
203,0.866666667,0.533333333
2922,1,1
700,1,1
116,1,0.611111111
145,0.947368421,0.526315789
25,0.941666667,0.552083333
-98,1,0.5
814,1,1
1299,1,1
-295,1,1
1731,1,1
948,1,0
157,1,0.5625
1897,1,1
-15,0.877862595,0.65648855
124,0.884615385,0.576923077
181,0.875,0.625
1149,1,0.5
2621,1,0
363,1,0.666666667
-101,1,1
586,1,0
1238,1,0
686,1,0.5
-88,0.75,0.75
268,0.777777778,0.222222222
95,0.958333333,0.375
227,1,0.8
589,1,1
-71,1,0.666666667
699,1,0.5
562,1,0.5
1246,1,1
925,1,1
413,1,0.4
-227,1,1
760,1,0
369,1,0.333333333
455,1,0.333333333
1721,1,0
71,0.946666667,0.52
143,0.928571429,0.571428571
703,1,0
370,1,0.5
6501,1,0
161,1,0.555555556
-45,1,0.666666667
443,1,0.5
193,1,0.666666667
1191,1,0
365,0.666666667,0
6,0.923076923,0.565863321
68,0.938271605,0.518518519
466,1,0.666666667
342,1,0.75
713,1,1
87,0.9,0.433333333
72,0.890909091,0.527272727
2616,1,0
215,1,0.428571429
7090,0,1
58,0.945454545,0.563636364
255,1,0.333333333
258,1,0.666666667
320,1,1
883,0,1
-119,1,1
1862,1,1
266,1,0.571428571
107,0.884615385,0.730769231
271,0.833333333,0.833333333
221,1,0.25
1150,1,1
3733,1,1
1817,1,0
9,0.923857868,0.556472081
554,1,1
744,1,1
789,1,0.5
407,1,0
4442,1,1
2429,1,0
316,1,0.5
63,0.935483871,0.548387097
27,0.935555556,0.548888889
158,0.913043478,0.47826087
-24,0.9,0.75
447,1,1
397,1,1
2255,1,1
51,0.946564885,0.488549618
56,0.931372549,0.578431373
178,0.923076923,0.692307692
353,1,1
702,1,1
234,1,0.571428571
610,1,0
341,0.6,0.6
239,1,0.333333333
-136,1,1
150,0.923076923,0.692307692
279,1,1
146,0.866666667,0.733333333
52,0.946153846,0.523076923
608,0,1
1762,1,0
694,1,1
346,1,0
-47,0.875,0.8125
585,0,1
459,1,0.75
446,1,0
861,1,1
4286,1,1
174,0.888888889,0.666666667
17,0.93814433,0.576382381
79,0.931818182,0.522727273
-86,1,0.333333333
170,0.8,0.4
209,1,0.8
253,0.888888889,0.444444444
236,1,0.714285714
103,0.923076923,0.653846154
-36,0.95,0.8
2338,1,0
-16,0.882352941,0.663865546
276,1,0.5
509,1,1
1250,1,1
-55,0.8,0.7
1999,1,0
139,0.714285714,0.5
246,1,0.666666667
453,1,1
242,1,1
430,1,0.5
226,1,0.428571429
41,0.929824561,0.514619883
1695,1,1
28,0.932754881,0.527114967
33,0.934362934,0.540540541
208,0.75,0.5
257,1,1
88,1,0.571428571
248,0.833333333,0.5
384,1,1
2673,1,0
519,0.5,0.5
-183,1,1
405,1,1
4005,1,1
138,0.894736842,0.736842105
498,1,0
671,1,0.333333333
511,1,0.5
207,1,0.8
235,1,0.428571429
304,0,0.5
769,1,0
-115,1,0.5
307,1,1
114,0.923076923,0.538461538
-18,0.837606838,0.709401709
928,1,0
434,1,0.333333333
742,1,0
714,1,0
646,1,0
5,0.932242393,0.573638456
2383,1,1
1,0.891049319,0.645392982
2079,1,0
404,1,0.75
319,0.5,0.5
-110,1,0
-19,0.826666667,0.68
153,0.944444444,0.555555556
115,0.95,0.4
718,1,1
96,0.925,0.55
250,1,0.333333333
-27,0.911764706,0.735294118
377,1,0
3121,1,1
3143,1,0
-2,0.883778437,0.627596439
1115,1,0
849,1,0
328,1,1
185,1,0.714285714
349,1,0.4
375,1,0
104,1,0.52
1232,1,0
219,0.857142857,0.714285714
368,1,1
1075,1,0
515,1,1
623,1,1
1622,1,0
449,1,0.5
1536,1,1
461,1,1
214,1,0.4
719,1,0
1493,1,0
874,1,1
252,1,0.5
593,1,0.5
419,1,1
556,1,1
818,1,1
10,0.927954972,0.55684803
120,0.909090909,0.515151515
-97,1,1
945,1,0
500,1,0.333333333
1037,1,1
423,1,0
89,0.96875,0.5625
521,1,0
1666,1,1
550,1,1
-131,1,1
361,1,1
644,0,0
537,0.666666667,0.333333333
1566,1,1
452,1,1
3793,1,1
364,1,0.5
870,1,0
501,1,1
1066,1,1
490,1,0.25
871,1,1
784,1,0.5
741,1,0
1543,1,1
403,1,1
975,1,0.5
2036,1,0
2009,1,1
356,0,0
128,0.95,0.5
197,1,0.7
1867,1,1
497,1,0
911,1,0
464,1,0.5
85,0.952380952,0.404761905
106,0.961538462,0.653846154
111,0.8,0.7
-28,0.75,0.636363636
301,1,0.2
411,1,0
548,1,0.333333333
2934,1,1
-124,1,0
-84,1,0.5
177,1,0.571428571
-17,0.854545455,0.690909091
950,1,1
-81,1,0.666666667
460,0.666666667,0.666666667
1764,1,0
797,1,0
563,1,0
448,1,0.333333333
557,1,1
1023,1,1
-160,1,1
306,1,1
179,1,0.4
-46,1,0.428571429
441,1,1
48,0.93125,0.65
67,0.932432432,0.662162162
755,1,0
224,1,0.545454545
168,0.833333333,0.833333333
142,0.80952381,0.619047619
254,1,0.666666667
324,1,0.333333333
481,1,0
749,1,1
100,0.9375,0.59375
528,0.5,0.5
247,1,0.666666667
467,1,0.5
1172,1,1
105,0.896551724,0.689655172
131,0.96,0.56
581,0.5,0
451,1,0.75
800,1,1
294,0.666666667,1
108,0.964285714,0.571428571
218,1,0.444444444
333,1,0.5
339,1,0.333333333
3771,1,1
1047,1,1
2487,1,1
44,0.91954023,0.540229885
132,0.952380952,0.666666667
471,1,0.5
309,1,0.5
540,1,0.666666667
392,1,0.5
947,1,1
804,1,0
1068,1,1
1332,1,1
552,1,0
123,1,0.555555556
127,1,0.631578947
683,1,0.666666667
1561,1,0
-103,1,0.5
951,1,1
746,1,1
1357,1,1
345,1,0.666666667
1007,1,1
210,0.9375,0.6875
-38,0.941176471,0.647058824
205,0.875,0.75
994,1,0.5
3141,1,0
323,1,0.6
352,1,0.666666667
225,1,0.5
4393,1,1
-6,0.870216306,0.660565724
383,1,0.857142857
249,1,0.777777778
381,0.5,0.5
822,1,0.5
220,0.923076923,0.538461538
-122,1,1
1959,1,1
1354,1,0
61,0.91025641,0.615384615
303,0.857142857,0.714285714
1309,1,1
-57,1,0.625
-114,0.666666667,1
1348,1,1
-48,0.923076923,0.461538462
379,1,0
3932,1,0
995,1,0
1392,1,0
940,1,0
567,0.5,1
192,1,0.666666667
213,1,0.692307692
-39,0.875,0.75
573,0.666666667,0.333333333
337,1,0
7201,0,1
440,1,0
1264,1,0
473,1,1
454,1,1
653,1,0
156,0.9,0.6
841,1,1
-68,1,0.75
636,1,0.5
628,1,0
160,1,0.375
283,1,0.4
3,0.924064108,0.569282631
576,1,0.5
979,0.5,0.5
382,0.75,0.5
206,0.888888889,0.777777778
478,0.666666667,0.333333333
618,1,0.666666667
10085,1,0
2202,1,1
37,0.922077922,0.606060606
101,0.967741935,0.741935484
776,1,0
431,1,0
292,1,1
-8,0.892086331,0.642685851
-14,0.857142857,0.607142857
83,0.961538462,0.557692308
362,0.5,1
1265,1,1
-106,1,0.5
-44,0.818181818,0.454545455
-63,0.4,0.8
491,1,1
-73,0.666666667,1
919,1,0
12,0.927263479,0.593082401
-33,0.833333333,0.666666667
200,1,0.444444444
355,1,0.25
295,1,0.75
1466,1,0
1803,1,1
141,0.909090909,0.272727273
879,1,0
55,0.918699187,0.430894309
544,1,1
1056,1,0.5
373,1,0
614,1,1
74,0.829787234,0.595744681
-72,1,0.666666667
280,0.75,0.75
390,1,0.4
492,1,0.5
996,1,0
322,1,0
8,0.92072689,0.55886226
62,0.942857143,0.457142857
182,1,0.727272727
668,1,0.5
4313,1,0
658,1,0.5
6603,1,0
334,1,1
1261,1,1
1062,1,1
2532,1,1
1664,1,0
1355,1,0
11499,1,1
1225,1,1
2539,1,0
186,1,0.666666667
4433,1,1
1096,1,0
1113,1,0
331,1,0.666666667
-70,0.6,0.8
1481,1,1
1982,1,0
1619,1,1
1522,1,1
710,1,1
1154,1,1
-37,0.947368421,0.526315789
171,0.928571429,0.214285714
792,1,0
631,1,1
11,0.926211926,0.570570571
49,0.977443609,0.526315789
290,0.833333333,0.5
716,1,0
437,1,0.5
1423,1,0
514,1,1
803,1,0
35,0.939849624,0.545112782
1725,1,0
639,1,1
2433,1,0
507,1,1
1393,1,0
371,0.75,0.75
-54,0.666666667,0.666666667
-12,0.888349515,0.587378641
166,0.909090909,0.363636364
1001,1,0
260,1,0.8
80,0.96,0.54
622,1,1
-105,0,1
778,1,1
807,1,0
2254,1,1
-4,0.865758755,0.611867704
400,1,0.333333333
321,1,0.8
785,1,0
327,1,0.666666667
380,1,1
1418,1,1
1235,1,0
750,1,1
199,1,0.333333333
477,1,0.75
1727,1,1
5347,1,0
1161,0,1
2,0.922189681,0.573308746
269,1,0.75
518,1,0
1653,1,1
-10,0.89453125,0.6796875
66,0.961538462,0.564102564
-137,1,1
154,1,0.52
-53,0.9,0.5
265,0.6,0.8
432,1,1
6052,1,0
520,1,1
-78,1,0.666666667
1752,1,1
244,1,0
869,1,0
344,0.5,0.5
162,0.857142857,0.571428571
615,1,1
689,1,0
525,0.5,1
1515,1,0
428,1,0
2752,1,1
433,1,1
553,1,1
605,1,1
164,0.916666667,0.583333333
-34,0.923076923,0.653846154
875,1,1
1076,1,1
-117,0.666666667,1
503,1,1
2229,1,0
931,0,1
176,0.909090909,0.545454545
360,1,0.6
495,0.666666667,0.666666667
986,1,0
134,0.947368421,0.421052632
504,1,0
-203,1,0
245,1,0.8
329,1,0.666666667
-62,1,0.666666667
645,1,1
3363,1,1
-75,1,0.857142857
634,1,1
359,1,0.333333333
422,1,0
102,0.967741935,0.516129032
76,0.903846154,0.5
175,1,0.857142857
426,1,0
-40,0.961538462,0.653846154
565,1,0
1182,0,1
745,0.5,0.5
233,1,0
506,1,1
827,1,1
684,1,0
4,0.922492597,0.574224282
92,0.975,0.5
1088,1,1
163,1,0.666666667
391,0.5,1
230,0.5,0.5
1408,1,1
308,1,0.666666667
930,1,1
604,1,1
1317,1,1
1095,1,1
118,1,0.708333333
805,1,1
524,1,1
13,0.941389728,0.56918429
272,0.5,0.25
1455,0,1
568,1,1
765,1,0.5
687,1,1
305,1,0.666666667
652,1,1
1600,1,1
36,0.928838951,0.561797753
75,0.941176471,0.490196078
603,1,1
2678,1,1
302,1,0.333333333
613,1,0.5
-23,0.927272727,0.654545455
172,1,0.333333333
2237,1,1
78,0.896551724,0.517241379
314,1,0.571428571
408,1,0
924,1,1
4106,1,1
579,1,0
2385,1,1
-83,1,1
5657,1,1
2262,1,0
5584,1,1
-32,0.806451613,0.612903226
8322,1,1
672,1,1
18,0.941495125,0.553629469
410,1,0.333333333
125,0.913043478,0.608695652
140,1,0.642857143
533,1,0
298,0.8,0.2
289,1,0
607,1,1
1129,1,0
-51,0.909090909,0.636363636
-59,0.8,0.6
1036,1,1
1070,1,0.5
1552,1,1
69,0.933333333,0.466666667
4384,1,0
475,1,0.5
14,0.925033467,0.546854083
860,1,0
374,1,0.25
1318,1,1
935,1,1
733,1,1
594,1,1
3718,1,0
286,1,0.8
216,0.727272727,0.636363636
2689,1,1
767,1,1
2780,1,0
1170,1,1
864,1,0
583,1,0.5
3978,1,1
194,1,0.5
137,1,0.9375
173,0.9,0.5
505,1,0.666666667
626,1,0.5
692,1,0
21,0.944759207,0.566572238
238,1,0.428571429
135,0.944444444,0.444444444
547,1,0.5
877,1,0.5
-85,0.5,1
2292,1,1
9612,1,0
59,0.91011236,0.606741573
129,0.916666667,0.583333333
122,0.9375,0.5625
1470,1,0
372,1,1
542,1,0
335,1,0.666666667
960,1,1
310,1,0
627,1,1
313,1,0.75
493,1,0.333333333
1385,1,0
868,1,1
15,0.924662966,0.587628866
-22,0.838235294,0.705882353
81,0.972222222,0.5
165,0.9,0.6
223,0.888888889,0.333333333
878,1,0
315,1,1
1701,1,0
195,0.923076923,0.615384615
436,1,0.75
180,0.916666667,0.583333333
438,1,0.5
648,0.5,0.5
811,1,0
38,0.92893401,0.598984772
82,0.934782609,0.456521739
1871,1,1
350,1,1
523,1,1
1396,1,1
695,1,1
133,0.894736842,0.421052632
97,1,0.676470588
663,1,1
470,1,0.333333333
-69,1,0
351,1,1
708,1,0
30,0.921787709,0.555865922
73,0.87037037,0.444444444
42,0.943037975,0.607594937
-43,1,0.692307692
582,1,0.5
401,1,0
151,0.9375,0.4375
1180,1,1
1028,1,1
895,1,1
90,1,0.479166667
690,0.666666667,0.666666667
256,1,0.666666667
159,1,0.428571429
3450,1,1
457,1,0.5
709,1,0
-64,0.8,0.8
685,1,0.5
312,1,0.5
338,1,0.5
2073,1,1
4149,1,1
445,1,1
674,1,0
297,1,0.5
764,1,0
23,0.917508418,0.545454545
117,0.90625,0.625
291,1,0.142857143
1961,0,0
121,0.884615385,0.576923077
6869,1,0
-9,0.933526012,0.60982659
-56,0.833333333,0.5
-42,0.842105263,0.578947368
46,0.941558442,0.551948052
358,1,0.6
494,1,0
217,1,0.272727273
987,1,0
284,1,0.5
20,0.937904269,0.54851229
70,0.944444444,0.527777778
-74,1,0.75
848,1,1
5790,1,1
1680,1,0
-92,1,0.5
1178,1,0
300,1,0.714285714
781,1,1
1133,1,0
1004,1,0.5
-11,0.861423221,0.65917603
99,0.961538462,0.384615385
444,1,1
510,1,1
617,1,0
630,1,0
-93,1,0.333333333
231,1,0.666666667
12374,1,0
387,1,0
2631,1,1
-89,0.5,1
86,1,0.680851064
-20,0.911392405,0.632911392
109,0.846153846,0.5
640,1,0
483,1,0.333333333
4196,1,0
1450,0,1
-113,1,0.5
793,1,0.5
770,1,0
862,1,1
60,0.928571429,0.630952381
189,0.875,0.625
1270,1,0
545,1,1
2345,1,1
-21,0.848837209,0.686046512
311,1,0.857142857
-99,0.5,0.5
1411,1,0
798,1,0.5
578,1,0
-31,0.875,0.65625
1835,1,0
93,0.916666667,0.555555556
888,1,0
569,1,0.5
969,0.5,1
566,1,1
717,1,0
40,0.926701571,0.560209424
366,0.857142857,0.857142857
259,1,0.2
251,1,0.571428571
204,1,0.333333333
707,1,1
666,1,0
1503,1,1
285,1,0.833333333
282,0.666666667,1
147,0.916666667,0.75
-138,1,0
2078,1,1
571,1,0.25
837,1,1
1634,1,0
183,1,1
522,1,0
527,1,1
1032,1,0
240,0.5,0.5
396,1,0.5
263,1,0.666666667
1017,1,1
2048,1,0
16,0.929266136,0.552608311
64,0.946666667,0.573333333
1442,1,0
-66,0.833333333,0.833333333
1022,1,0
-184,0,0
-191,1,0
-29,0.875,0.8
281,1,0.428571429
698,1,0
336,1,0.333333333
612,1,1
91,0.966101695,0.508474576
317,1,0.5
152,0.941176471,0.529411765
267,1,0.5
357,0.666666667,0
584,1,0.5
667,1,0.333333333
416,1,0
3220,1,0
-100,1,1
835,1,0
-1,0.885228193,0.614906832
398,1,0
956,1,1
261,1,0.833333333
1652,1,1
808,1,1
-80,1,0.8
1288,1,1
-76,0.666666667,1
2246,1,0
625,1,1
489,1,0
-67,1,0
53,0.906542056,0.551401869
47,0.937888199,0.577639752
45,0.953216374,0.578947368
619,1,1
394,1,1
148,1,0.384615385
1159,1,1
531,1,1
169,0.944444444,0.555555556
786,1,1
-5,0.892430279,0.616201859
273,0.875,0.5
24,0.943327239,0.542961609
1147,1,0
340,1,0
458,1,1
1214,1,0
-52,0.833333333,0.666666667
469,0,0.5
1843,1,1
211,1,0